ano_trabalho,nivel_experiencia,tipo_emprego,cargo,salario,moeda_salario,salario_em_usd,residencia_empregado,taxa_remoto,localizacao_empresa,tamanho_empresa,residencia_empregado_iso3
2020,Pleno,FT,Data Scientist,70000,EUR,79833,DE,Presencial,,Grande,DEU
2020,Sênior,FT,Machine Learning Scientist,260000,USD,260000,JP,Presencial,,Pequena,JPN
2020,Sênior,FT,Big Data Engineer,85000,GBP,109024,GB,Híbrido,,Média,GBR
2020,Pleno,FT,Product Data Analyst,20000,USD,20000,HN,Presencial,,Pequena,HND
2020,Sênior,FT,Machine Learning Engineer,150000,USD,150000,US,Híbrido,,Grande,USA
2020,Junior,FT,Data Analyst,72000,USD,72000,US,Remoto,,Grande,USA
2020,Sênior,FT,Lead Data Scientist,190000,USD,190000,US,Remoto,,Pequena,USA
2020,Pleno,FT,Data Scientist,11000000,HUF,35735,HU,Híbrido,,Grande,HUN
2020,Pleno,FT,Business Data Analyst,135000,USD,135000,US,Remoto,,Grande,USA
2020,Sênior,FT,Lead Data Engineer,125000,USD,125000,NZ,Híbrido,,Pequena,NZL
2020,Junior,FT,Data Scientist,45000,EUR,51321,FR,Presencial,,Pequena,FRA
2020,Pleno,FT,Data Scientist,3000000,INR,40481,IN,Presencial,,Grande,IND
2020,Junior,FT,Data Scientist,35000,EUR,39916,FR,Presencial,,Média,FRA
2020,Pleno,FT,Lead Data Analyst,87000,USD,87000,US,Remoto,,Grande,USA
2020,Pleno,FT,Data Analyst,85000,USD,85000,US,Remoto,,Grande,USA
2020,Pleno,FT,Data Analyst,8000,USD,8000,PK,Híbrido,,Grande,PAK
2020,Junior,FT,Data Engineer,4450000,JPY,41689,JP,Remoto,,Pequena,JPN
2020,Sênior,FT,Big Data Engineer,100000,EUR,114047,PL,Remoto,,Pequena,POL
2020,Junior,FT,Data Science Consultant,423000,INR,5707,IN,Híbrido,,Média,IND
2020,Pleno,FT,Lead Data Engineer,56000,USD,56000,PT,Remoto,,Média,PRT
2020,Pleno,FT,Machine Learning Engineer,299000,CNY,43331,CN,Presencial,,Média,CHN
2020,Pleno,FT,Product Data Analyst,450000,INR,6072,IN,Remoto,,Grande,IND
2020,Sênior,FT,Data Engineer,42000,EUR,47899,GR,Híbrido,,Grande,GRC
2020,Pleno,FT,BI Data Analyst,98000,USD,98000,US,Presencial,,Média,USA
2020,Pleno,FT,Lead Data Scientist,115000,USD,115000,AE,Presencial,,Grande,ARE
2020,Executivo,FT,Director of Data Science,325000,USD,325000,US,Remoto,,Grande,USA
2020,Junior,FT,Research Scientist,42000,USD,42000,NL,Híbrido,,Grande,NLD
2020,Sênior,FT,Data Engineer,720000,MXN,33511,MX,Presencial,,Pequena,MEX
2020,Junior,CT,Business Data Analyst,100000,USD,100000,US,Remoto,,Grande,USA
2020,Sênior,FT,Machine Learning Manager,157000,CAD,117104,CA,Híbrido,,Grande,CAN
2020,Pleno,FT,Data Engineering Manager,51999,EUR,59303,DE,Remoto,,Pequena,DEU
2020,Junior,FT,Big Data Engineer,70000,USD,70000,US,Remoto,,Grande,USA
2020,Sênior,FT,Data Scientist,60000,EUR,68428,GR,Remoto,,Grande,GRC
2020,Pleno,FT,Research Scientist,450000,USD,450000,US,Presencial,,Média,USA
2020,Pleno,FT,Data Analyst,41000,EUR,46759,FR,Híbrido,,Grande,FRA
2020,Pleno,FT,Data Engineer,65000,EUR,74130,AT,Híbrido,,Grande,AUT
